id,0
actor_lr,0.0003
actor_lrdecaytype,multistep
actor_lrdecay,1
actor_minlr,inf
actor_hidden_num,3
actor_hidden_size,"[32,64,32]"
critic_lr,0.0003
critic_lrdecaytype,multistep
critic_lrdecay,1
critic_minlr,inf
scheduler_info,"{'lr_drop_ep': [1000], 'lr_drop_gamma':1/3}"
critic_hidden_num,2
critic_hidden_size,"[256,256]"
c1,0.5
c2,0.5
entropy_loss_included,1
policy_clip,0.1
batch_size,256
gamma,0.99
gae_lambda,0.95
performance_sampleN,100
parallel_testing,1
evaluation_interval,100
standardize,1
max_steps,100
episodenum,2000
envid,Hatchery3.3.6
envconfig,"{'init':None,'paramset':1,'discretization':-1,'LC':1,'uncertainty':1, 'Rinfo':{'c':1, 'no_genetics':0}}"
seed,random
framestacking,1
device,cpu
note,first one
score,na
